Id_product,Name,Sale_date,Unit_price,Quantity
161596129-1,Salchicha,1/27/2020,$33567.43,404
668613835-5,Mermelada,11/29/2020,$63738.40,459
584771734-2,Chorizo,9/29/2021,$69793.61,563
273435215-X,Salchicha,7/27/2020,$24630.83,560
599716859-X,Sardinas,2/21/2021,,646
842315599-4,Mermelada,9/9/2021,$10914.91,127
211226106-1,Sal,6/26/2020,$7653.64,112
215034775-X,Arroz,6/11/2021,$12356.59,96
873411407-6,Atún,12/28/2021,$49015.20,208
419542986-2,Cereal,4/19/2021,$22956.47,20
360793125-9,Papa,6/19/2021,$49486.65,561
674726431-2,Avena,10/9/2021,,543
916290535-X,Cereal,10/30/2020,$27484.07,504
649969362-6,Cereal,7/16/2020,$67931.95,248
945956844-0,Margarina,1/27/2020,$44680.05,656
536889239-X,Avena,11/2/2021,$44104.75,286
816877894-4,Avena,8/7/2020,$57568.65,445
536601697-5,Queso,4/12/2021,$52667.12,389
554933813-0,Salchicha,12/28/2020,$22868.59,634
602513623-8,Chorizo,4/13/2021,$34384.27,526
743893478-0,Chorizo,10/12/2021,$49912.90,73
702023460-7,Jamón,2/11/2020,$9050.80,96
216678677-4,Queso,6/18/2020,$37284.25,641
757794835-7,Yogur,5/24/2021,$26233.70,587
223367938-5,Tocino,2/15/2021,$68457.99,526
937158344-4,,12/4/2021,$10925.52,196
807474545-7,Gelatina,4/24/2020,$10770.97,549
703708518-9,Frijoles,10/1/2020,$42288.99,600
164306174-7,Harina,11/3/2020,$20034.42,365
566357845-5,Mermelada,6/17/2020,$53674.81,512
365003333-X,Pasta,9/1/2021,$37161.19,688
147311817-4,Café,10/25/2020,$9487.67,159
731760142-X,Papa,4/3/2020,$6807.49,593
453998983-9,Margarina,,$54232.63,195
013171295-0,Mantequilla,2/7/2021,,76
675073434-0,Leche entera,3/29/2021,$47821.08,538
668879437-3,Jamón,6/7/2021,,
908020016-6,Avena,8/9/2021,$53810.49,391
895156270-0,Atún,3/28/2020,$35567.28,102
589591834-4,Vinagre,5/24/2020,$16522.04,595
448138210-4,Gelatina,9/6/2021,$14929.74,522
166439787-6,Frijoles,4/23/2021,$68488.16,271
789676281-1,Miel,,$40723.35,314
428019839-X,Café,,,441
172835976-7,Vino,5/21/2020,,581
964062150-1,Mortadela,6/16/2020,$31650.71,117
041482093-2,,11/7/2020,,200
072170176-0,Mantequilla,3/24/2020,$33132.57,422
901989251-7,Harina,4/27/2021,$12258.80,490
915124542-6,,8/9/2020,$39845.92,247
161925683-5,Sardinas,12/7/2020,$29987.20,660
422940254-6,Huevo,7/21/2020,$11811.39,
423910042-9,Café,9/22/2021,$43157.57,263
281007059-8,Vinagre,9/15/2021,,432
453645755-0,Café,,$21709.54,495
224446200-5,Avena,10/28/2020,$69915.06,657
360888724-5,Arroz,1/14/2020,$45109.61,168
691444773-X,Chorizo,8/16/2021,$69392.71,73
589248997-3,Mermelada,10/23/2021,$18240.84,637
076593021-8,Mantequilla,8/24/2020,$24228.86,81
329834038-3,Leche entera,3/30/2020,$67911.40,274
546976516-4,Salsa de tomate,6/28/2020,$46675.11,356
808543102-5,Mantequilla,,$18996.44,320
576653649-6,Chorizo,4/15/2020,$17347.94,284
233208311-1,Frijoles,6/18/2020,$43126.64,416
083639824-6,Aceitunas,3/9/2020,$55851.12,529
480178567-0,Queso,5/10/2021,$31261.60,124
852860805-0,Harina,2/13/2021,$27445.58,398
158087915-2,Salsa de tomate,10/1/2021,$69586.03,634
680123602-4,Salsa de tomate,5/28/2021,,545
769472932-5,Avena,10/5/2021,$9521.79,320
777688455-3,Mayonesa,8/11/2021,$65479.23,19
461371778-7,Sardinas,8/10/2021,$32436.91,415
201427846-6,Aceitunas,5/3/2021,$63936.19,613
807743900-4,,9/25/2021,$69645.23,204
844380528-5,Azúcar,1/29/2020,$63502.48,598
600903775-1,Vino,11/7/2020,$38757.68,398
746692617-7,Azúcar,3/20/2021,$56013.75,333
297972479-3,Salsa de tomate,1/2/2020,$43245.92,40
729877239-2,Sal,1/11/2021,$67058.28,602
544772442-2,Azúcar,8/25/2020,$28249.81,107
551188166-X,Vinagre,8/22/2021,$39355.04,210
691055061-7,Café,11/6/2020,$52179.76,16
805278727-0,Margarina,,$16564.21,206
460480049-9,Arroz,2/20/2021,$41429.07,660
510408406-X,Sal,7/27/2020,,588
466418392-5,Arroz,7/15/2020,$45822.73,474
699432966-6,Avena,5/23/2020,$14348.46,392
090303523-5,Papa,5/28/2021,$46019.32,6
342676429-6,Mermelada,11/25/2021,$9835.11,476
486232562-9,Jamón,1/23/2020,$50707.00,690
911927789-X,Aceitunas,5/14/2021,$41414.22,570
854814992-2,Cereal,5/13/2020,$22311.93,212
498897537-1,Papa,7/17/2020,$20704.51,676
232347934-2,Atún,2/18/2020,$42346.91,264
484589485-8,Arroz,2/25/2020,$24260.80,
847681649-9,Cereal,,$62837.70,471
101149264-4,Atún,1/15/2021,$6440.06,290
018494629-8,Margarina,11/12/2021,$33278.54,258
892567012-7,,11/19/2020,$16912.82,100
135431464-6,Chorizo,11/10/2020,$66252.86,437
220179803-6,Sal,2/20/2021,$8038.59,
768370341-9,Chorizo,,$12125.44,100
960955249-8,Vino,,$23238.11,227
774043472-8,Harina,7/1/2020,$45835.80,356
199313513-8,Miel,6/7/2020,$21807.53,540
733642883-5,Vinagre,1/11/2020,$12678.17,199
146928269-0,Salchicha,11/21/2021,$68065.08,219
701953571-2,Tocino,8/14/2021,$52515.38,65
357712749-X,Azúcar,5/24/2021,$48211.42,273
136182375-5,Vino,3/26/2020,$18908.52,678
470130720-3,Tocino,12/30/2021,$52912.53,173
725706638-8,Jamón,10/26/2021,,196
063613865-8,Café,8/28/2021,$51953.60,398
004882849-1,Harina,3/3/2020,$69637.48,223
965193275-9,Papa,7/25/2021,$23450.50,410
531383603-X,Yogur,4/24/2021,$48650.98,565
771862198-7,Papa,8/21/2020,$22443.77,470
671470045-8,Arroz,1/7/2020,$33654.21,529
808838544-X,Vino,12/23/2021,$7743.79,378
591139202-X,Harina,12/31/2020,$62452.52,60
563432226-X,,8/29/2020,$67546.82,11
221458183-9,Yogur,5/1/2021,$31678.00,289
011400687-3,Mayonesa,11/19/2021,$52650.30,556
590213832-9,Mantequilla,,$19863.39,47
731408990-6,Vinagre,12/10/2021,,461
041520302-3,Avena,8/1/2020,$17529.43,290
279367271-8,Papa,11/21/2020,$14900.18,380
202624490-1,Azúcar,7/3/2021,,131
213764217-4,Cereal,6/1/2021,$24738.20,581
378886740-X,Tocino,4/17/2021,$23621.92,133
